--2021-11-10 16:00:28--  https://downloads.yunzmall.com/framework-yun_shop_free.zip
Resolving downloads.yunzmall.com (downloads.yunzmall.com)... 119.147.227.100, 111.123.50.42, 111.123.50.13, ...
Connecting to downloads.yunzmall.com (downloads.yunzmall.com)|119.147.227.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 156716742 (149M) [application/zip]
Saving to: ‘/www/wwwroot/hd.iyeecare.com/framework-yun_shop_free.zip’

     0K .......... .......... .......... .......... ..........  0% 1.06M 2m21s
  inflating: plugins/article/src/admin/ArticleVueController.php  
  inflating: plugins/article/src/admin/CategoryController.php  
  inflating: plugins/article/src/admin/CommentController.php  
  inflating: plugins/article/src/admin/ManagerArticleController.php  
  inflating: plugins/article/src/admin/ManagerController.php  
  inflating: plugins/article/src/admin/SetController.php  
   creating: plugins/article/src/api/
   creating: plugins/article/src/api/pc/
  inflating: plugins/article/src/api/pc/ArticleController.php  
  inflating: plugins/article/src/api/ArticleController.php  
  inflating: plugins/article/src/api/ArticlePageController.php  
  inflating: plugins/article/src/api/CommentController.php  
   creating: plugins/article/src/common/
   creating: plugins/article/src/common/comment/
  inflating: plugins/article/src/common/comment/Pass.php  
   creating: plugins/article/src/common/member/
  inflating: plugins/article/src/common/member/MemberCenterArticle.php  
   creating: plugins/article/src/manager/
  inflating: plugins/article/src/manager/ArticleController.php  
  inflating: plugins/article/src/manager/ArticleVueController.php  
  inflating: plugins/article/src/manager/CommentController.php  
  inflating: plugins/article/src/manager/ManagerBaseController.php  
   creating: plugins/article/src/models/
  inflating: plugins/article/src/models/Article.php  
  inflating: plugins/article/src/models/Category.php  
  inflating: plugins/article/src/models/Comment.php  
  inflating: plugins/article/src/models/Log.php  
  inflating: plugins/article/src/models/Manager.php  
  inflating: plugins/article/src/models/Report.php  
  inflating: plugins/article/src/models/Share.php  
  inflating: plugins/article/src/models/UniAccountUser.php  
   creating: plugins/article/src/services/
  inflating: plugins/article/src/services/ArticleService.php  
  inflating: plugins/article/src/PluginApplication.php  
   creating: plugins/article/views/
   creating: plugins/article/views/admin/
   creating: plugins/article/views/admin/category/
  inflating: plugins/article/views/admin/category/info.blade.php  
  inflating: plugins/article/views/admin/category/list.blade.php  
   creating: plugins/article/views/admin/manager/
  inflating: plugins/article/views/admin/manager/add_manager.blade.php  
  inflating: plugins/article/views/admin/manager/article.blade.php  
  inflating: plugins/article/views/admin/manager/edit_info.blade.php  
  inflating: plugins/article/views/admin/manager/edit_pwd.blade.php  
  inflating: plugins/article/views/admin/manager/list.blade.php  
  inflating: plugins/article/views/admin/collect.blade.php  
  inflating: plugins/article/views/admin/comment.blade.php  
  inflating: plugins/article/views/admin/info.blade.php  
  inflating: plugins/article/views/admin/infoVue.blade.php  
  inflating: plugins/article/views/admin/list.blade.php  
  inflating: plugins/article/views/admin/log.blade.php  
  inflating: plugins/article/views/admin/mylink.blade.php  
  inflating: plugins/article/views/admin/reply.blade.php  
  inflating: plugins/article/views/admin/report.blade.php  
  inflating: plugins/article/views/admin/set.blade.php  
  inflating: plugins/article/views/admin/share.blade.php  
  inflating: plugins/article/views/admin/tabs.blade.php  
  inflating: plugins/article/views/admin/tinymceee.blade.php  
   creating: plugins/article/views/manager/
  inflating: plugins/article/views/manager/article.blade.php  
  inflating: plugins/article/views/manager/comment.blade.php  
  inflating: plugins/article/views/manager/infoVue.blade.php  
  inflating: plugins/article/views/manager/log.blade.php  
  inflating: plugins/article/views/manager/reply.blade.php  
  inflating: plugins/article/views/manager/share.blade.php  
  inflating: plugins/article/views/manager/tinymceee.blade.php  
 extracting: plugins/article/views/config.tpl  
   creating: plugins/commission/
  inflating: plugins/commission/callbacks.php  
   creating: plugins/commission/lang/
   creating: plugins/commission/lang/en/
  inflating: plugins/commission/lang/en/index.php  
  inflating: plugins/commission/lang/en/locale.js  
  inflating: plugins/commission/lang/en/test.php  
   creating: plugins/commission/lang/zh-CN/
  inflating: plugins/commission/lang/zh-CN/index.php  
  inflating: plugins/commission/lang/zh-CN/locale.js  
  inflating: plugins/commission/lang/zh-CN/test.php  
   creating: plugins/commission/migrations/
  inflating: plugins/commission/migrations/2017_05_04_180810_create_ims_yz_agent_level_table.php  
  inflating: plugins/commission/migrations/2017_05_04_180810_create_ims_yz_agents_table.php  
  inflating: plugins/commission/migrations/2017_05_04_180810_create_ims_yz_commission_edit_log_table.php  
  inflating: plugins/commission/migrations/2017_05_04_180810_create_ims_yz_commission_order_goods_table.php  
  inflating: plugins/commission/migrations/2017_05_04_180810_create_ims_yz_commission_order_table.php  
  inflating: plugins/commission/migrations/2017_05_04_180810_create_ims_yz_goods_commission_table.php  
  inflating: plugins/commission/migrations/2017_05_16_103527_add_withdraw_to_ims_yz_commission_order_table.php  
  inflating: plugins/commission/migrations/2017_05_21_163549_create_ims_yz_commission_manage_table.php  
  inflating: plugins/commission/migrations/2021_06_07_195517_add_ordertable_id_index_to_yz_commission_order_table.php  
  inflating: plugins/commission/migrations/2017_05_24_103527_add_ordertable_type_to_ims_yz_commission_order_table.php  
  inflating: plugins/commission/migrations/2017_06_06_173316_add_is_manage_to_agent_level_table.php  
  inflating: plugins/commission/migrations/2017_06_09_155928_add_rule_to_goods_commission_table.php  
  inflating: plugins/commission/migrations/2017_06_23_170540_ims_yz_del_commission_pay_to_ims_yz_agents.php  
  inflating: plugins/commission/migrations/2017_06_23_172408_ims_yz_add_commission_pay_to_ims_yz_agents.php  
  inflating: plugins/commission/migrations/2017_12_21_173047_update_level_rate_to_agent_level_table.php  
  inflating: plugins/commission/migrations/2018_05_07_161049_change_ims_yz_commission_order_table.php  
  inflating: plugins/commission/migrations/2018_07_26_171022_add_additional_ratio_to_ims_yz_agent_level_table.php  
  inflating: plugins/commission/migrations/2018_09_18_114101_create_ims_yz_commission_log_table.php  
  inflating: plugins/commission/migrations/2018_11_13_102916_create_ims_yz_commission_operation_table.php  
  inflating: plugins/commission/migrations/2018_12_13_134514_create_ims_yz_error_commission_order_table.php  
  inflating: plugins/commission/migrations/2019_03_22_154851_update_agents_commission_pay.php  
  inflating: plugins/commission/migrations/2019_10_11_114007_create_ims_yz_commission_lose_table.php  
  inflating: plugins/commission/migrations/2019_11_26_171022_add_no_withdraw_to_ims_yz_agent_level_table.php  
  inflating: plugins/commission/migrations/2020_06_19_111111_add_member_id_index_agents_table.php  
  inflating: plugins/commission/package.json  
   creating: plugins/commission/src/
   creating: plugins/commission/src/Common/
   creating: plugins/commission/src/Common/Services/
  inflating: plugins/commission/src/Common/Services/GoodsDetailService.php  
   creating: plugins/commission/src/Frontend/
   creating: plugins/commission/src/Frontend/Services/
  inflating: plugins/commission/src/Frontend/Services/IncomePageService.php  
   creating: plugins/commission/src/Jobs/
  inflating: plugins/commission/src/Jobs/DataIdenticalJob.php  
  inflating: plugins/commission/src/Jobs/UpgrateByOrderJob.php  
  inflating: plugins/commission/src/Jobs/UpgrateByRegisterJob.php  
   creating: plugins/commission/src/Listener/
  inflating: plugins/commission/src/Listener/MemberDelListener.php  
  inflating: plugins/commission/src/Listener/MemberRelationListener.php  
  inflating: plugins/commission/src/Listener/OrderCanceledListener.php  
  inflating: plugins/commission/src/Listener/OrderCreatedListener.php  
  inflating: plugins/commission/src/Listener/OrderPaidListener.php  
  inflating: plugins/commission/src/Listener/OrderReceiveListener.php  
  inflating: plugins/commission/src/Listener/RegisterByAgentListener.php  
  inflating: plugins/commission/src/Listener/WithdrawApplyListener.php  
  inflating: plugins/commission/src/Listener/WithdrawAuditListener.php  
  inflating: plugins/commission/src/Listener/WithdrawPayedListener.php  
   creating: plugins/commission/src/admin/
   creating: plugins/commission/src/admin/model/
  inflating: plugins/commission/src/admin/model/Agents.php  
  inflating: plugins/commission/src/admin/model/MemberShopInfo.php  
   creating: plugins/commission/src/admin/modules/
   creating: plugins/commission/src/admin/modules/dividend/
  inflating: plugins/commission/src/admin/modules/dividend/WrongDataRepair.php  
  inflating: plugins/commission/src/admin/AgentController.php  
  inflating: plugins/commission/src/admin/AgentLogController.php  
  inflating: plugins/commission/src/admin/CommissionManageController.php  
  inflating: plugins/commission/src/admin/CommissionOrderController.php  
  inflating: plugins/commission/src/admin/DataIdenticalController.php  
  inflating: plugins/commission/src/admin/ExpandSetController.php  
  inflating: plugins/commission/src/admin/FixController.php  
  inflating: plugins/commission/src/admin/LevelController.php  
  inflating: plugins/commission/src/admin/OperationController.php  
  inflating: plugins/commission/src/admin/SetController.php  
  inflating: plugins/commission/src/admin/TimedTaskController.php  
   creating: plugins/commission/src/api/
  inflating: plugins/commission/src/api/CommissionController.php  
   creating: plugins/commission/src/console/
  inflating: plugins/commission/src/console/TimedTask.php  
   creating: plugins/commission/src/event/
  inflating: plugins/commission/src/event/CommissionEvent.php  
  inflating: plugins/commission/src/event/CreatedCommissionEvent.php  
   creating: plugins/commission/src/models/
  inflating: plugins/commission/src/models/AgentLevel.php  
  inflating: plugins/commission/src/models/Agents.php  
  inflating: plugins/commission/src/models/Commission.php  
  inflating: plugins/commission/src/models/CommissionEditLog.php  
  inflating: plugins/commission/src/models/CommissionManage.php  
  inflating: plugins/commission/src/models/CommissionOrder.php  
  inflating: plugins/commission/src/models/CommissionOrderGoods.php  
  inflating: plugins/commission/src/models/ErrorCommissionOrder.php  
  inflating: plugins/commission/src/models/Income.php  
  inflating: plugins/commission/src/models/Log.php  
  inflating: plugins/commission/src/models/Lose.php  
  inflating: plugins/commission/src/models/Operation.php  
  inflating: plugins/commission/src/models/Order.php  
  inflating: plugins/commission/src/models/OrderGoods.php  
  inflating: plugins/commission/src/models/YzMember.php  
   creating: plugins/commission/src/services/
  inflating: plugins/commission/src/services/AgentLevelService.php  
  inflating: plugins/commission/src/services/AgentService.php  
  inflating: plugins/commission/src/services/BecomeAgentService.php  
  inflating: plugins/commission/src/services/CommissionOrderService.php  
  inflating: plugins/commission/src/services/ExpandDividendService.php  
  inflating: plugins/commission/src/services/FixService.php  
  inflating: plugins/commission/src/services/GoodsDetailService.php  
  inflating: plugins/commission/src/services/MessageService.php  
  inflating: plugins/commission/src/services/OrderCreatedService.php  
  inflating: plugins/commission/src/services/ReturnFormatService.php  
  inflating: plugins/commission/src/services/TimedTaskService.php  
  inflating: plugins/commission/src/services/UpgradeService.php  
  inflating: plugins/commission/src/services/UpgrateConditionsService.php  
   creating: plugins/commission/src/widgets/
  inflating: plugins/commission/src/widgets/CommissionManageWithdrawWidget.php  
  inflating: plugins/commission/src/widgets/CommissionWidget.php  
  inflating: plugins/commission/src/widgets/CommissionWithdrawWidget.php  
  inflating: plugins/commission/src/PluginApplication.php  
   creating: plugins/commission/views/
   creating: plugins/commission/views/admin/
  inflating: plugins/commission/views/admin/agent_info.blade.php  
  inflating: plugins/commission/views/admin/agent_list.blade.php  
  inflating: plugins/commission/views/admin/agent_log.blade.php  
  inflating: plugins/commission/views/admin/agent_log_record.blade.php  
  inflating: plugins/commission/views/admin/agent_lower.blade.php  
  inflating: plugins/commission/views/admin/commission_detail.blade.php  
  inflating: plugins/commission/views/admin/commission_details.blade.php  
  inflating: plugins/commission/views/admin/commission_order.blade.php  
  inflating: plugins/commission/views/admin/expand.blade.php  
  inflating: plugins/commission/views/admin/expand_set.blade.php  
  inflating: plugins/commission/views/admin/goods.blade.php  
  inflating: plugins/commission/views/admin/level_info.blade.php  
  inflating: plugins/commission/views/admin/level_list.blade.php  
  inflating: plugins/commission/views/admin/manage-list.blade.php  
  inflating: plugins/commission/views/admin/manage.blade.php  
  inflating: plugins/commission/views/admin/notice.blade.php  
  inflating: plugins/commission/views/admin/operation.blade.php  
  inflating: plugins/commission/views/admin/set.blade.php  
  inflating: plugins/commission/views/admin/tabs.blade.php  
  inflating: plugins/commission/views/admin/test.blade.php  
  inflating: plugins/commission/views/admin/withdraw-manage-set.blade.php  
  inflating: plugins/commission/views/admin/withdraw-set.blade.php  
  inflating: plugins/commission/views/config.tpl  
   creating: plugins/goods-assistant/
  inflating: plugins/goods-assistant/callbacks.php  
   creating: plugins/goods-assistant/lang/
   creating: plugins/goods-assistant/lang/en/
  inflating: plugins/goods-assistant/lang/en/locale.js  
  inflating: plugins/goods-assistant/lang/en/test.php  
   creating: plugins/goods-assistant/lang/zh-CN/
  inflating: plugins/goods-assistant/lang/zh-CN/locale.js  
 extracting: plugins/goods-assistant/lang/zh-CN/test.php  
   creating: plugins/goods-assistant/migrations/
  inflating: plugins/goods-assistant/migrations/2019_08_17_114203_add_yz_goods_spec_to_old_id_table.php  
  inflating: plugins/goods-assistant/migrations/2019_08_17_114254_add_yz_goods_spec_item_to_old_id_table.php  
  inflating: plugins/goods-assistant/package.json  
   creating: plugins/goods-assistant/src/
   creating: plugins/goods-assistant/src/Listener/
  inflating: plugins/goods-assistant/src/Listener/SeparatedTestListener.php  
   creating: plugins/goods-assistant/src/admin/
  inflating: plugins/goods-assistant/src/admin/ImportController.php  
  inflating: plugins/goods-assistant/src/admin/ImportTaobaoCSVController.php  
  inflating: plugins/goods-assistant/src/admin/ImportUniacid3Controller.php  
  inflating: plugins/goods-assistant/src/admin/ImportUniacidController.php  
  inflating: plugins/goods-assistant/src/admin/ImportYzController.php  
   creating: plugins/goods-assistant/src/goodsdata/
   creating: plugins/goods-assistant/src/goodsdata/22/
  inflating: plugins/goods-assistant/src/goodsdata/22/0_1629362072.json  
  inflating: plugins/goods-assistant/src/goodsdata/22/1_1629362072.json  
  inflating: plugins/goods-assistant/src/goodsdata/22/2_1629362072.json  
   creating: plugins/goods-assistant/src/jobs/
  inflating: plugins/goods-assistant/src/jobs/GoodsImportJob.php  
   creating: plugins/goods-assistant/src/models/
  inflating: plugins/goods-assistant/src/models/Import.php  
   creating: plugins/goods-assistant/src/observers/
  inflating: plugins/goods-assistant/src/observers/PluginArticleObserver.php  
   creating: plugins/goods-assistant/src/services/
  inflating: plugins/goods-assistant/src/services/ImportCSVService.php  
  inflating: plugins/goods-assistant/src/services/ImportService.php  
  inflating: plugins/goods-assistant/src/services/ImportUniacidService.php  
  inflating: plugins/goods-assistant/src/PluginApplication.php  
   creating: plugins/goods-assistant/storage/
   creating: plugins/goods-assistant/storage/examples/
  inflating: plugins/goods-assistant/storage/examples/test.xlsx  
  inflating: plugins/goods-assistant/storage/examples/test.zip  
   creating: plugins/goods-assistant/views/
   creating: plugins/goods-assistant/views/admin/
  inflating: plugins/goods-assistant/views/admin/import.blade.php  
  inflating: plugins/goods-assistant/views/admin/importCSV.blade.php  
  inflating: plugins/goods-assistant/views/admin/importUniacid.blade.php  
  inflating: plugins/goods-assistant/views/admin/undoneGoods.blade.php  
   creating: plugins/decorate/
   creating: plugins/decorate/assets/
  inflating: plugins/decorate/assets/all_order.png  
  inflating: plugins/decorate/assets/group_a.png  
  inflating: plugins/decorate/assets/group_b.png  
  inflating: plugins/decorate/assets/group_c.png  
  inflating: plugins/decorate/assets/group_d.png  
  inflating: plugins/decorate/assets/hotel_a.png  
  inflating: plugins/decorate/assets/hotel_all.png  
 extracting: plugins/decorate/assets/hotel_b.png  
  inflating: plugins/decorate/assets/hotel_c.png  
 extracting: plugins/decorate/assets/hotel_d.png  
  inflating: plugins/decorate/assets/lease_a.png  
  inflating: plugins/decorate/assets/lease_b.png  
  inflating: plugins/decorate/assets/lease_c.png  
  inflating: plugins/decorate/assets/lease_d.png  
  inflating: plugins/decorate/assets/levelBg.png  
  inflating: plugins/decorate/assets/myOrder_a.png  
  inflating: plugins/decorate/assets/myOrder_b.png  
  inflating: plugins/decorate/assets/myOrder_c.png  
 extracting: plugins/decorate/assets/myOrder_d.png  
  inflating: plugins/decorate/callbacks.php  
   creating: plugins/decorate/migrations/
  inflating: plugins/decorate/migrations/2020_07_06_002925_create_ims_yz_decorate_table.php  
  inflating: plugins/decorate/migrations/2020_08_03_002925_create_ims_yz_decorate_advertising_table.php  
  inflating: plugins/decorate/migrations/2020_08_03_002925_create_ims_yz_decorate_footer_table.php  
  inflating: plugins/decorate/migrations/2020_08_04_002925_create_ims_yz_decorate_top_table.php  
  inflating: plugins/decorate/migrations/2020_08_06_002925_create_ims_yz_decorate_templet_table.php  
  inflating: plugins/decorate/migrations/2020_08_10_002925_create_ims_yz_decorate_diy_market_table.php  
  inflating: plugins/decorate/migrations/2020_11_06_100316_create_decorate_diy_market_sync_table.php  
  inflating: plugins/decorate/migrations/2020_12_13_134624_add_datas_to_ims_yz_decorate_advertising_table.php  
  inflating: plugins/decorate/package.json  
 extracting: plugins/decorate/README.md  
   creating: plugins/decorate/src/
   creating: plugins/decorate/src/admin/
  inflating: plugins/decorate/src/admin/DecorateAdvertisingController.php  
  inflating: plugins/decorate/src/admin/DecorateCommonController.php  
  inflating: plugins/decorate/src/admin/DecorateController.php  
  inflating: plugins/decorate/src/admin/DecorateDiyController.php  
  inflating: plugins/decorate/src/admin/DecorateFooterController.php  
  inflating: plugins/decorate/src/admin/DecorateMemberController.php  
  inflating: plugins/decorate/src/admin/DecorateSetController.php  
  inflating: plugins/decorate/src/admin/DecorateTempletController.php  
  inflating: plugins/decorate/src/admin/DecorateTopController.php  
  inflating: plugins/decorate/src/admin/PageController.php  
   creating: plugins/decorate/src/common/
   creating: plugins/decorate/src/common/services/
   creating: plugins/decorate/src/common/services/component/
  inflating: plugins/decorate/src/common/services/component/Article.php  
  inflating: plugins/decorate/src/common/services/component/Community.php  
  inflating: plugins/decorate/src/common/services/component/Coupons.php  
  inflating: plugins/decorate/src/common/services/component/Deposit.php  
  inflating: plugins/decorate/src/common/services/component/Form.php  
  inflating: plugins/decorate/src/common/services/component/Goods.php  
  inflating: plugins/decorate/src/common/services/component/Goodsgroup.php  
  inflating: plugins/decorate/src/common/services/component/Goodsnearby.php  
  inflating: plugins/decorate/src/common/services/component/Goodsrush.php  
  inflating: plugins/decorate/src/common/services/component/Headline.php  
  inflating: plugins/decorate/src/common/services/component/Livestreaming.php  
  inflating: plugins/decorate/src/common/services/component/Lottery.php  
  inflating: plugins/decorate/src/common/services/component/Memberorder.php  
  inflating: plugins/decorate/src/common/services/component/PackageDeliver.php  
  inflating: plugins/decorate/src/common/services/component/Shortvideo.php  
  inflating: plugins/decorate/src/common/services/component/Signin.php  
  inflating: plugins/decorate/src/common/services/component/Staff.php  
  inflating: plugins/decorate/src/common/services/component/Stores.php  
  inflating: plugins/decorate/src/common/services/component/Storesranking.php  
  inflating: plugins/decorate/src/common/services/component/Tabcontrol.php  
  inflating: plugins/decorate/src/common/services/IndexPageService.php  
  inflating: plugins/decorate/src/common/Component.php  
   creating: plugins/decorate/src/frotend/
  inflating: plugins/decorate/src/frotend/DecorateApiController.php  
  inflating: plugins/decorate/src/frotend/IndexController.php  
   creating: plugins/decorate/src/models/
  inflating: plugins/decorate/src/models/DecorateAdvertisingModel.php  
  inflating: plugins/decorate/src/models/DecorateDiyMarketModel.php  
  inflating: plugins/decorate/src/models/DecorateDiyMarketSync.php  
  inflating: plugins/decorate/src/models/DecorateFooterModel.php  
  inflating: plugins/decorate/src/models/DecorateModel.php  
  inflating: plugins/decorate/src/models/DecorateTempletModel.php  
  inflating: plugins/decorate/src/models/DecorateTopModel.php  
   creating: plugins/decorate/src/services/
  inflating: plugins/decorate/src/services/ChooseDiyMarketService.php  
  inflating: plugins/decorate/src/services/DiyMarketService.php  
  inflating: plugins/decorate/src/services/MemberDefaultService.php  
  inflating: plugins/decorate/src/services/ShopPublicDataService.php  
  inflating: plugins/decorate/src/services/SyncDiyMarketService.php  
  inflating: plugins/decorate/src/PluginApplication.php  
   creating: plugins/decorate/views/
   creating: plugins/decorate/views/admin/
   creating: plugins/decorate/views/admin/diy-market/
  inflating: plugins/decorate/views/admin/diy-market/index.blade.php  
  inflating: plugins/decorate/views/admin/advertising.blade.php  
  inflating: plugins/decorate/views/admin/detail.blade.php  
  inflating: plugins/decorate/views/admin/footer.blade.php  
  inflating: plugins/decorate/views/admin/list.blade.php  
  inflating: plugins/decorate/views/admin/set.blade.php  
  inflating: plugins/decorate/views/admin/templet.blade.php  
  inflating: plugins/decorate/views/admin/top.blade.php  
   creating: plugins/decorate/views/page-design/
   creating: plugins/decorate/views/page-design/tinymce4.7.5/
   creating: plugins/decorate/views/page-design/tinymce4.7.5/langs/
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/langs/zh_CN.js  
   creating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/
   creating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/codesample/
   creating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/codesample/css/
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/codesample/css/prism.css  
   creating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/
   creating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-cool.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-cry.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-embarassed.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-foot-in-mouth.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-frown.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-innocent.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-kiss.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-laughing.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-money-mouth.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-sealed.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-smile.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-surprised.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-tongue-out.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-undecided.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-wink.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/emoticons/img/smiley-yell.gif  
   creating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/
   creating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/css/
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/css/.DS_Store  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/css/editorcss.css  
   creating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/flash/
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/flash/.DS_Store  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/flash/textboxpaste.swf  
   creating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/img/
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/img/.DS_Store  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/img/spinner_96.gif  
   creating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/js/
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/js/.DS_Store  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/js/wordimport.js  
   creating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/langs/
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/langs/.DS_Store  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/langs/zh_CN.js  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/.DS_Store  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/License.txt  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/agpl-3.0.txt  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/plugin.js  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/powerpaste/plugin.min.js  
   creating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/visualblocks/
   creating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/visualblocks/css/
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/plugins/visualblocks/css/visualblocks.css  
   creating: plugins/decorate/views/page-design/tinymce4.7.5/skins/
   creating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/
   creating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/fonts/
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/fonts/tinymce-mobile.woff  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/fonts/tinymce-small.eot  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/fonts/tinymce-small.svg  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/fonts/tinymce-small.ttf  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/fonts/tinymce-small.woff  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/fonts/tinymce.eot  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/fonts/tinymce.svg  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/fonts/tinymce.ttf  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/fonts/tinymce.woff  
   creating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/img/
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/img/anchor.gif  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/img/loader.gif  
 extracting: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/img/object.gif  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/img/trans.gif  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/content.inline.min.css  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/content.min.css  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/skin.min.css  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/skins/lightgray/skin.min.css.map  
  inflating: plugins/decorate/views/page-design/tinymce4.7.5/tinymce.min.js  
  inflating: plugins/decorate/views/page-design/0.js  
  inflating: plugins/decorate/views/page-design/36.js  
  inflating: plugins/decorate/views/page-design/51.js  
  inflating: plugins/decorate/views/page-design/0027cdccbf4ae818d37277a7ccf47c99.png  
  inflating: plugins/decorate/views/page-design/37.js  
  inflating: plugins/decorate/views/page-design/52.js  
  inflating: plugins/decorate/views/page-design/0066e2cbe9787b3d0122fedc207adf45.png  
 extracting: plugins/decorate/views/page-design/372ce762ecf8367631783c7fac616d10.png  
  inflating: plugins/decorate/views/page-design/07111a0ea07004b6bf380138967b4b39.png  
 extracting: plugins/decorate/views/page-design/37d1476ef248c51dd65ff3d07fa23d72.png  
  inflating: plugins/decorate/views/page-design/09d679fe7fa4a768a409397bc79175be.png  
  inflating: plugins/decorate/views/page-design/38.js  
  inflating: plugins/decorate/views/page-design/53.js  
  inflating: plugins/decorate/views/page-design/0d636ce38e00ce14111f0fd135cced64.png  
  inflating: plugins/decorate/views/page-design/1.js  
  inflating: plugins/decorate/views/page-design/54.js  
  inflating: plugins/decorate/views/page-design/10.js  
  inflating: plugins/decorate/views/page-design/39.js  
